    11930    -3.267723967E-03     9.565571698E-04     1.994931997E-19
    11931    -3.267723975E-03     9.569033236E-04     2.500000000E-07
    11932    -3.267723951E-03     9.558648621E-04     1.994931997E-19
    11933    -3.267723959E-03     9.562110159E-04     2.500000000E-07
    11934    -3.267723935E-03     9.551725544E-04     1.994931997E-19
    11935    -3.267723943E-03     9.555187082E-04     2.500000000E-07
    11936    -3.267723919E-03     9.544802467E-04     1.994931997E-19
    11937    -3.267723927E-03     9.548264005E-04     2.500000000E-07
    11938    -3.267723903E-03     9.537879390E-04     1.994931997E-19
    11939    -3.267723911E-03     9.541340928E-04     2.500000000E-07
    11940    -3.267723887E-03     9.530956313E-04     1.994931997E-19
    11941    -3.267723895E-03     9.534417852E-04     2.500000000E-07
    11942    -3.267723871E-03     9.524033236E-04     1.994931997E-19
    11943    -3.267723879E-03     9.527494775E-04     2.500000000E-07
    11944    -3.267723862E-03     9.520571698E-04     2.500000000E-07
    11945    -3.267924072E-03     9.610571651E-04     1.994931997E-19
    11946    -3.268324072E-03     9.610571558E-04     1.994931997E-19
    11947    -3.268124072E-03     9.610571604E-04     2.500000000E-07
    11948    -3.267724072E-03     9.610571698E-04     2.500000000E-07
    11949    -3.268523887E-03     9.530956127E-04     1.994931997E-19
    11950    -3.268523871E-03     9.524033050E-04     1.994931997E-19
    11951    -3.268723879E-03     9.527494542E-04     1.994931997E-19
    11952    -3.268523879E-03     9.527494588E-04     2.500000000E-07
    11953    -3.268523903E-03     9.537879204E-04     1.994931997E-19
    11954    -3.268723895E-03     9.534417619E-04     1.994931997E-19
    11955    -3.268523895E-03     9.534417665E-04     2.500000000E-07
    11956    -3.268523919E-03     9.544802281E-04     1.994931997E-19
    11957    -3.268723911E-03     9.541340696E-04     1.994931997E-19
    11958    -3.268523911E-03     9.541340742E-04     2.500000000E-07
    11959    -3.268523935E-03     9.551725357E-04     1.994931997E-19
    11960    -3.268723927E-03     9.548263772E-04     1.994931997E-19
    11961    -3.268523927E-03     9.548263819E-04     2.500000000E-07
    11962    -3.268523951E-03     9.558648434E-04     1.994931997E-19
    11963    -3.268723943E-03     9.555186849E-04     1.994931997E-19
    11964    -3.268523943E-03     9.555186896E-04     2.500000000E-07
    11965    -3.268523967E-03     9.565571511E-04     1.994931997E-19
    11966    -3.268723959E-03     9.562109926E-04     1.994931997E-19
    11967    -3.268523959E-03     9.562109973E-04     2.500000000E-07
    11968    -3.268523983E-03     9.572494588E-04     1.994931997E-19
    11969    -3.268723975E-03     9.569033003E-04     1.994931997E-19
    11970    -3.268523975E-03     9.569033050E-04     2.500000000E-07
    11971    -3.268524000E-03     9.579417665E-04     1.994931997E-19
    11972    -3.268723991E-03     9.575956080E-04     1.994931997E-19
    11973    -3.268523991E-03     9.575956127E-04     2.500000000E-07
    11974    -3.268524016E-03     9.586340742E-04     1.994931997E-19
    11975    -3.268724008E-03     9.582879157E-04     1.994931997E-19
    11976    -3.268524008E-03     9.582879204E-04     2.500000000E-07
    11977    -3.268524032E-03     9.593263819E-04     1.994931997E-19
    11978    -3.268724024E-03     9.589802234E-04     1.994931997E-19
    11979    -3.268524024E-03     9.589802281E-04     2.500000000E-07
    11980    -3.268524048E-03     9.600186896E-04     1.994931997E-19
    11981    -3.268724040E-03     9.596725311E-04     1.994931997E-19
    11982    -3.268524040E-03     9.596725357E-04     2.500000000E-07
    11983    -3.268524064E-03     9.607109973E-04     1.994931997E-19
    11984    -3.268724056E-03     9.603648388E-04     1.994931997E-19
    11985    -3.268524056E-03     9.603648434E-04     2.500000000E-07
    11986    -3.268724072E-03     9.610571465E-04     1.994931997E-19
    11987    -3.268524072E-03     9.610571511E-04     2.500000000E-07
    11988    -3.268723862E-03     9.520571465E-04     1.994931997E-19
    11989    -3.268523862E-03     9.520571511E-04     2.500000000E-07
    11990    -3.268924048E-03     9.600186803E-04     1.994931997E-19
    11991    -3.268924064E-03     9.607109880E-04     1.994931997E-19
    11992    -3.268924056E-03     9.603648341E-04     2.500000000E-07
    11993    -3.268924032E-03     9.593263726E-04     1.994931997E-19
    11994    -3.268924040E-03     9.596725264E-04     2.500000000E-07
    11995    -3.268924016E-03     9.586340649E-04     1.994931997E-19
    11996    -3.268924024E-03     9.589802187E-04     2.500000000E-07
    11997    -3.268924000E-03     9.579417572E-04     1.994931997E-19
    11998    -3.268924008E-03     9.582879110E-04     2.500000000E-07
    11999    -3.268923983E-03     9.572494495E-04     1.994931997E-19
    12000    -3.268923991E-03     9.575956034E-04     2.500000000E-07
    12001    -3.268923967E-03     9.565571418E-04     1.994931997E-19
    12002    -3.268923975E-03     9.569032957E-04     2.500000000E-07
    12003    -3.268923951E-03     9.558648341E-04     1.994931997E-19
    12004    -3.268923959E-03     9.562109880E-04     2.500000000E-07
    12005    -3.268923935E-03     9.551725264E-04     1.994931997E-19
    12006    -3.268923943E-03     9.555186803E-04     2.500000000E-07
    12007    -3.268923919E-03     9.544802187E-04     1.994931997E-19
    12008    -3.268923927E-03     9.548263726E-04     2.500000000E-07
    12009    -3.268923903E-03     9.537879110E-04     1.994931997E-19
    12010    -3.268923911E-03     9.541340649E-04     2.500000000E-07
    12011    -3.268923887E-03     9.530956034E-04     1.994931997E-19
    12012    -3.268923895E-03     9.534417572E-04     2.500000000E-07
    12013    -3.268923871E-03     9.524032957E-04     1.994931997E-19
    12014    -3.268923879E-03     9.527494495E-04     2.500000000E-07
    12015    -3.268923862E-03     9.520571418E-04     2.500000000E-07
    12016    -3.269524072E-03     9.610571278E-04     1.994931997E-19
    12017    -3.269724072E-03     9.610571232E-04     2.500000000E-07
    12018    -3.269124072E-03     9.610571372E-04     1.994931997E-19
    12019    -3.269324072E-03     9.610571325E-04     2.500000000E-07
    12020    -3.268924072E-03     9.610571418E-04     2.500000000E-07
    12021    -3.269324072E-03     9.610571325E-04     7.500000000E-07
    12022    -3.269524072E-03     9.610571278E-04     5.000000000E-07
    12023    -3.269124072E-03     9.610571372E-04     5.000000000E-07
    12024    -3.269524072E-03     9.610571278E-04     1.000000000E-06
    12025    -3.269124072E-03     9.610571372E-04     1.000000000E-06
    12026    -3.269724072E-03     9.610571232E-04     7.500000000E-07
    12027    -3.269924072E-03     9.610571185E-04     5.000000000E-07
    12028    -3.269724064E-03     9.607109693E-04     5.000000000E-07
    12029    -3.269924072E-03     9.610571185E-04     1.000000000E-06
    12030    -3.269724064E-03     9.607109693E-04     1.000000000E-06
    12031    -3.268924072E-03     9.610571418E-04     7.500000000E-07
    12032    -3.268924064E-03     9.607109880E-04     5.000000000E-07
    12033    -3.268724072E-03     9.610571465E-04     5.000000000E-07
    12034    -3.268924064E-03     9.607109880E-04     1.000000000E-06
    12035    -3.268724072E-03     9.610571465E-04     1.000000000E-06
    12036    -3.268923887E-03     9.530956034E-04     5.000000000E-07
    12037    -3.268923879E-03     9.527494495E-04     7.500000000E-07
    12038    -3.268923871E-03     9.524032957E-04     5.000000000E-07
    12039    -3.268723879E-03     9.527494542E-04     5.000000000E-07
    12040    -3.268923903E-03     9.537879110E-04     5.000000000E-07
    12041    -3.268923895E-03     9.534417572E-04     7.500000000E-07
    12042    -3.268723895E-03     9.534417619E-04     5.000000000E-07
    12043    -3.268923919E-03     9.544802187E-04     5.000000000E-07
    12044    -3.268923911E-03     9.541340649E-04     7.500000000E-07
    12045    -3.268723911E-03     9.541340696E-04     5.000000000E-07
    12046    -3.268923935E-03     9.551725264E-04     5.000000000E-07
    12047    -3.268923927E-03     9.548263726E-04     7.500000000E-07
    12048    -3.268723927E-03     9.548263772E-04     5.000000000E-07
    12049    -3.268923951E-03     9.558648341E-04     5.000000000E-07
    12050    -3.268923943E-03     9.555186803E-04     7.500000000E-07
    12051    -3.268723943E-03     9.555186849E-04     5.000000000E-07
    12052    -3.268923967E-03     9.565571418E-04     5.000000000E-07
    12053    -3.268923959E-03     9.562109880E-04     7.500000000E-07
    12054    -3.268723959E-03     9.562109926E-04     5.000000000E-07
    12055    -3.268923983E-03     9.572494495E-04     5.000000000E-07
    12056    -3.268923975E-03     9.569032957E-04     7.500000000E-07
    12057    -3.268723975E-03     9.569033003E-04     5.000000000E-07
    12058    -3.268924000E-03     9.579417572E-04     5.000000000E-07
    12059    -3.268923991E-03     9.575956034E-04     7.500000000E-07
    12060    -3.268723991E-03     9.575956080E-04     5.000000000E-07
    12061    -3.268924016E-03     9.586340649E-04     5.000000000E-07
    12062    -3.268924008E-03     9.582879110E-04     7.500000000E-07
    12063    -3.268724008E-03     9.582879157E-04     5.000000000E-07
    12064    -3.268924032E-03     9.593263726E-04     5.000000000E-07
    12065    -3.268924024E-03     9.589802187E-04     7.500000000E-07
    12066    -3.268724024E-03     9.589802234E-04     5.000000000E-07
    12067    -3.268924048E-03     9.600186803E-04     5.000000000E-07
    12068    -3.268924040E-03     9.596725264E-04     7.500000000E-07
    12069    -3.268724040E-03     9.596725311E-04     5.000000000E-07
    12070    -3.268924056E-03     9.603648341E-04     7.500000000E-07
    12071    -3.268724056E-03     9.603648388E-04     5.000000000E-07
    12072    -3.268923887E-03     9.530956034E-04     1.000000000E-06
    12073    -3.268923871E-03     9.524032957E-04     1.000000000E-06
    12074    -3.268723879E-03     9.527494542E-04     1.000000000E-06
    12075    -3.268923903E-03     9.537879110E-04     1.000000000E-06
    12076    -3.268723895E-03     9.534417619E-04     1.000000000E-06
    12077    -3.268923919E-03     9.544802187E-04     1.000000000E-06
    12078    -3.268723911E-03     9.541340696E-04     1.000000000E-06
    12079    -3.268923935E-03     9.551725264E-04     1.000000000E-06
    12080    -3.268723927E-03     9.548263772E-04     1.000000000E-06
    12081    -3.268923951E-03     9.558648341E-04     1.000000000E-06
    12082    -3.268723943E-03     9.555186849E-04     1.000000000E-06
    12083    -3.268923967E-03     9.565571418E-04     1.000000000E-06
    12084    -3.268723959E-03     9.562109926E-04     1.000000000E-06
    12085    -3.268923983E-03     9.572494495E-04     1.000000000E-06
    12086    -3.268723975E-03     9.569033003E-04     1.000000000E-06
    12087    -3.268924000E-03     9.579417572E-04     1.000000000E-06
    12088    -3.268723991E-03     9.575956080E-04     1.000000000E-06
    12089    -3.268924016E-03     9.586340649E-04     1.000000000E-06
    12090    -3.268724008E-03     9.582879157E-04     1.000000000E-06
    12091    -3.268924032E-03     9.593263726E-04     1.000000000E-06
    12092    -3.268724024E-03     9.589802234E-04     1.000000000E-06
    12093    -3.268924048E-03     9.600186803E-04     1.000000000E-06
    12094    -3.268724040E-03     9.596725311E-04     1.000000000E-06
    12095    -3.268724056E-03     9.603648388E-04     1.000000000E-06
    12096    -3.268923862E-03     9.520571418E-04     7.500000000E-07
    12097    -3.268723862E-03     9.520571465E-04     5.000000000E-07
    12098    -3.268723862E-03     9.520571465E-04     1.000000000E-06
    12099    -3.268523862E-03     9.520571511E-04     7.500000000E-07
    12100    -3.268523871E-03     9.524033050E-04     5.000000000E-07
    12101    -3.268523871E-03     9.524033050E-04     1.000000000E-06
    12102    -3.268524048E-03     9.600186896E-04     5.000000000E-07
    12103    -3.268524056E-03     9.603648434E-04     7.500000000E-07
    12104    -3.268524064E-03     9.607109973E-04     5.000000000E-07
    12105    -3.268524032E-03     9.593263819E-04     5.000000000E-07
    12106    -3.268524040E-03     9.596725357E-04     7.500000000E-07
    12107    -3.268524016E-03     9.586340742E-04     5.000000000E-07
    12108    -3.268524024E-03     9.589802281E-04     7.500000000E-07
    12109    -3.268524000E-03     9.579417665E-04     5.000000000E-07
    12110    -3.268524008E-03     9.582879204E-04     7.500000000E-07
    12111    -3.268523983E-03     9.572494588E-04     5.000000000E-07
    12112    -3.268523991E-03     9.575956127E-04     7.500000000E-07
    12113    -3.268523967E-03     9.565571511E-04     5.000000000E-07
    12114    -3.268523975E-03     9.569033050E-04     7.500000000E-07
    12115    -3.268523951E-03     9.558648434E-04     5.000000000E-07
    12116    -3.268523959E-03     9.562109973E-04     7.500000000E-07
    12117    -3.268523935E-03     9.551725357E-04     5.000000000E-07
    12118    -3.268523943E-03     9.555186896E-04     7.500000000E-07
    12119    -3.268523919E-03     9.544802281E-04     5.000000000E-07
    12120    -3.268523927E-03     9.548263819E-04     7.500000000E-07
    12121    -3.268523903E-03     9.537879204E-04     5.000000000E-07
    12122    -3.268523911E-03     9.541340742E-04     7.500000000E-07
    12123    -3.268523887E-03     9.530956127E-04     5.000000000E-07
    12124    -3.268523895E-03     9.534417665E-04     7.500000000E-07
    12125    -3.268523879E-03     9.527494588E-04     7.500000000E-07
    12126    -3.268524048E-03     9.600186896E-04     1.000000000E-06
    12127    -3.268524064E-03     9.607109973E-04     1.000000000E-06
    12128    -3.268524032E-03     9.593263819E-04     1.000000000E-06
    12129    -3.268524016E-03     9.586340742E-04     1.000000000E-06
    12130    -3.268524000E-03     9.579417665E-04     1.000000000E-06
    12131    -3.268523983E-03     9.572494588E-04     1.000000000E-06
    12132    -3.268523967E-03     9.565571511E-04     1.000000000E-06
    12133    -3.268523951E-03     9.558648434E-04     1.000000000E-06
    12134    -3.268523935E-03     9.551725357E-04     1.000000000E-06
    12135    -3.268523919E-03     9.544802281E-04     1.000000000E-06
    12136    -3.268523903E-03     9.537879204E-04     1.000000000E-06
    12137    -3.268523887E-03     9.530956127E-04     1.000000000E-06
    12138    -3.268524072E-03     9.610571511E-04     7.500000000E-07
    12139    -3.268324072E-03     9.610571558E-04     5.000000000E-07
    12140    -3.268324072E-03     9.610571558E-04     1.000000000E-06
    12141    -3.268124072E-03     9.610571604E-04     7.500000000E-07
    12142    -3.267924072E-03     9.610571651E-04     5.000000000E-07
    12143    -3.267924072E-03     9.610571651E-04     1.000000000E-06
    12144    -3.267724072E-03     9.610571698E-04     7.500000000E-07
    12145    -3.267724064E-03     9.607110159E-04     5.000000000E-07
    12146    -3.267524072E-03     9.610571744E-04     5.000000000E-07
    12147    -3.267724064E-03     9.607110159E-04     1.000000000E-06
    12148    -3.267524072E-03     9.610571744E-04     1.000000000E-06
    12149    -3.267723887E-03     9.530956313E-04     5.000000000E-07
    12150    -3.267723879E-03     9.527494775E-04     7.500000000E-07
    12151    -3.267723871E-03     9.524033236E-04     5.000000000E-07
    12152    -3.267523879E-03     9.527494821E-04     5.000000000E-07
    12153    -3.267723903E-03     9.537879390E-04     5.000000000E-07
    12154    -3.267723895E-03     9.534417852E-04     7.500000000E-07
    12155    -3.267523895E-03     9.534417898E-04     5.000000000E-07
    12156    -3.267723919E-03     9.544802467E-04     5.000000000E-07
    12157    -3.267723911E-03     9.541340928E-04     7.500000000E-07
    12158    -3.267523911E-03     9.541340975E-04     5.000000000E-07
    12159    -3.267723935E-03     9.551725544E-04     5.000000000E-07
    12160    -3.267723927E-03     9.548264005E-04     7.500000000E-07
    12161    -3.267523927E-03     9.548264052E-04     5.000000000E-07
    12162    -3.267723951E-03     9.558648621E-04     5.000000000E-07
    12163    -3.267723943E-03     9.555187082E-04     7.500000000E-07
    12164    -3.267523943E-03     9.555187129E-04     5.000000000E-07
    12165    -3.267723967E-03     9.565571698E-04     5.000000000E-07
    12166    -3.267723959E-03     9.562110159E-04     7.500000000E-07
    12167    -3.267523959E-03     9.562110206E-04     5.000000000E-07
    12168    -3.267723983E-03     9.572494775E-04     5.000000000E-07
    12169    -3.267723975E-03     9.569033236E-04     7.500000000E-07
    12170    -3.267523975E-03     9.569033283E-04     5.000000000E-07
    12171    -3.267724000E-03     9.579417852E-04     5.000000000E-07
    12172    -3.267723991E-03     9.575956313E-04     7.500000000E-07
    12173    -3.267523991E-03     9.575956360E-04     5.000000000E-07
    12174    -3.267724016E-03     9.586340928E-04     5.000000000E-07
    12175    -3.267724008E-03     9.582879390E-04     7.500000000E-07
    12176    -3.267524008E-03     9.582879437E-04     5.000000000E-07
    12177    -3.267724032E-03     9.593264005E-04     5.000000000E-07
    12178    -3.267724024E-03     9.589802467E-04     7.500000000E-07
    12179    -3.267524024E-03     9.589802513E-04     5.000000000E-07
    12180    -3.267724048E-03     9.600187082E-04     5.000000000E-07
    12181    -3.267724040E-03     9.596725544E-04     7.500000000E-07
    12182    -3.267524040E-03     9.596725590E-04     5.000000000E-07
    12183    -3.267724056E-03     9.603648621E-04     7.500000000E-07
    12184    -3.267524056E-03     9.603648667E-04     5.000000000E-07
    12185    -3.267723887E-03     9.530956313E-04     1.000000000E-06
    12186    -3.267723871E-03     9.524033236E-04     1.000000000E-06
    12187    -3.267523879E-03     9.527494821E-04     1.000000000E-06
    12188    -3.267723903E-03     9.537879390E-04     1.000000000E-06
    12189    -3.267523895E-03     9.534417898E-04     1.000000000E-06
    12190    -3.267723919E-03     9.544802467E-04     1.000000000E-06
    12191    -3.267523911E-03     9.541340975E-04     1.000000000E-06
    12192    -3.267723935E-03     9.551725544E-04     1.000000000E-06
    12193    -3.267523927E-03     9.548264052E-04     1.000000000E-06
    12194    -3.267723951E-03     9.558648621E-04     1.000000000E-06
    12195    -3.267523943E-03     9.555187129E-04     1.000000000E-06
    12196    -3.267723967E-03     9.565571698E-04     1.000000000E-06
    12197    -3.267523959E-03     9.562110206E-04     1.000000000E-06
    12198    -3.267723983E-03     9.572494775E-04     1.000000000E-06
    12199    -3.267523975E-03     9.569033283E-04     1.000000000E-06
    12200    -3.267724000E-03     9.579417852E-04     1.000000000E-06
    12201    -3.267523991E-03     9.575956360E-04     1.000000000E-06
    12202    -3.267724016E-03     9.586340928E-04     1.000000000E-06
    12203    -3.267524008E-03     9.582879437E-04     1.000000000E-06
    12204    -3.267724032E-03     9.593264005E-04     1.000000000E-06
    12205    -3.267524024E-03     9.589802513E-04     1.000000000E-06
    12206    -3.267724048E-03     9.600187082E-04     1.000000000E-06
    12207    -3.267524040E-03     9.596725590E-04     1.000000000E-06
    12208    -3.267524056E-03     9.603648667E-04     1.000000000E-06
    12209    -3.267723862E-03     9.520571698E-04     7.500000000E-07
    12210    -3.267523862E-03     9.520571744E-04     5.000000000E-07
    12211    -3.267523862E-03     9.520571744E-04     1.000000000E-06
    12212    -3.267323862E-03     9.520571791E-04     7.500000000E-07
    12213    -3.267323871E-03     9.524033329E-04     5.000000000E-07
    12214    -3.267323871E-03     9.524033329E-04     1.000000000E-06
    12215    -3.267324048E-03     9.600187175E-04     5.000000000E-07
    12216    -3.267324056E-03     9.603648714E-04     7.500000000E-07
    12217    -3.267324064E-03     9.607110252E-04     5.000000000E-07
    12218    -3.267324032E-03     9.593264099E-04     5.000000000E-07
    12219    -3.267324040E-03     9.596725637E-04     7.500000000E-07
    12220    -3.267324016E-03     9.586341022E-04     5.000000000E-07
    12221    -3.267324024E-03     9.589802560E-04     7.500000000E-07
    12222    -3.267324000E-03     9.579417945E-04     5.000000000E-07
    12223    -3.267324008E-03     9.582879483E-04     7.500000000E-07
    12224    -3.267323983E-03     9.572494868E-04     5.000000000E-07
    12225    -3.267323991E-03     9.575956406E-04     7.500000000E-07
    12226    -3.267323967E-03     9.565571791E-04     5.000000000E-07
    12227    -3.267323975E-03     9.569033329E-04     7.500000000E-07
    12228    -3.267323951E-03     9.558648714E-04     5.000000000E-07
    12229    -3.267323959E-03     9.562110252E-04     7.500000000E-07
    12230    -3.267323935E-03     9.551725637E-04     5.000000000E-07
    12231    -3.267323943E-03     9.555187175E-04     7.500000000E-07
    12232    -3.267323919E-03     9.544802560E-04     5.000000000E-07
    12233    -3.267323927E-03     9.548264099E-04     7.500000000E-07
    12234    -3.267323903E-03     9.537879483E-04     5.000000000E-07
    12235    -3.267323911E-03     9.541341022E-04     7.500000000E-07
    12236    -3.267323887E-03     9.530956406E-04     5.000000000E-07
    12237    -3.267323895E-03     9.534417945E-04     7.500000000E-07
    12238    -3.267323879E-03     9.527494868E-04     7.500000000E-07
    12239    -3.267324048E-03     9.600187175E-04     1.000000000E-06
    12240    -3.267324064E-03     9.607110252E-04     1.000000000E-06
    12241    -3.267324032E-03     9.593264099E-04     1.000000000E-06
    12242    -3.267324016E-03     9.586341022E-04     1.000000000E-06
    12243    -3.267324000E-03     9.579417945E-04     1.000000000E-06
    12244    -3.267323983E-03     9.572494868E-04     1.000000000E-06
    12245    -3.267323967E-03     9.565571791E-04     1.000000000E-06
    12246    -3.267323951E-03     9.558648714E-04     1.000000000E-06
    12247    -3.267323935E-03     9.551725637E-04     1.000000000E-06
    12248    -3.267323919E-03     9.544802560E-04     1.000000000E-06
    12249    -3.267323903E-03     9.537879483E-04     1.000000000E-06
    12250    -3.267323887E-03     9.530956406E-04     1.000000000E-06
    12251    -3.267324072E-03     9.610571791E-04     7.500000000E-07
    12252    -3.266924072E-03     9.610571884E-04     5.000000000E-07
    12253    -3.266924072E-03     9.610571884E-04     1.000000000E-06
    12254    -3.266524072E-03     9.610571977E-04     7.500000000E-07
    12255    -3.266524064E-03     9.607110439E-04     5.000000000E-07
    12256    -3.266324072E-03     9.610572024E-04     5.000000000E-07
    12257    -3.266524064E-03     9.607110439E-04     1.000000000E-06
    12258    -3.266324072E-03     9.610572024E-04     1.000000000E-06
    12259    -3.266523887E-03     9.530956593E-04     5.000000000E-07
    12260    -3.266523879E-03     9.527495054E-04     7.500000000E-07
    12261    -3.266523871E-03     9.524033516E-04     5.000000000E-07
    12262    -3.266323879E-03     9.527495101E-04     5.000000000E-07
    12263    -3.266523903E-03     9.537879670E-04     5.000000000E-07
    12264    -3.266523895E-03     9.534418131E-04     7.500000000E-07
    12265    -3.266323895E-03     9.534418178E-04     5.000000000E-07
    12266    -3.266523919E-03     9.544802746E-04     5.000000000E-07
    12267    -3.266523911E-03     9.541341208E-04     7.500000000E-07
    12268    -3.266323911E-03     9.541341255E-04     5.000000000E-07
    12269    -3.266523935E-03     9.551725823E-04     5.000000000E-07
    12270    -3.266523927E-03     9.548264285E-04     7.500000000E-07
    12271    -3.266323927E-03     9.548264331E-04     5.000000000E-07
    12272    -3.266523951E-03     9.558648900E-04     5.000000000E-07
    12273    -3.266523943E-03     9.555187362E-04     7.500000000E-07
    12274    -3.266323943E-03     9.555187408E-04     5.000000000E-07
    12275    -3.266523967E-03     9.565571977E-04     5.000000000E-07
    12276    -3.266523959E-03     9.562110439E-04     7.500000000E-07
    12277    -3.266323959E-03     9.562110485E-04     5.000000000E-07
    12278    -3.266523983E-03     9.572495054E-04     5.000000000E-07
    12279    -3.266523975E-03     9.569033516E-04     7.500000000E-07
    12280    -3.266323975E-03     9.569033562E-04     5.000000000E-07
    12281    -3.266524000E-03     9.579418131E-04     5.000000000E-07
    12282    -3.266523991E-03     9.575956593E-04     7.500000000E-07
    12283    -3.266323991E-03     9.575956639E-04     5.000000000E-07
    12284    -3.266524016E-03     9.586341208E-04     5.000000000E-07
    12285    -3.266524008E-03     9.582879670E-04     7.500000000E-07
    12286    -3.266324008E-03     9.582879716E-04     5.000000000E-07
    12287    -3.266524032E-03     9.593264285E-04     5.000000000E-07
    12288    -3.266524024E-03     9.589802746E-04     7.500000000E-07
    12289    -3.266324024E-03     9.589802793E-04     5.000000000E-07
    12290    -3.266524048E-03     9.600187362E-04     5.000000000E-07
    12291    -3.266524040E-03     9.596725823E-04     7.500000000E-07
    12292    -3.266324040E-03     9.596725870E-04     5.000000000E-07
    12293    -3.266524056E-03     9.603648900E-04     7.500000000E-07
    12294    -3.266324056E-03     9.603648947E-04     5.000000000E-07
    12295    -3.266523887E-03     9.530956593E-04     1.000000000E-06
    12296    -3.266523871E-03     9.524033516E-04     1.000000000E-06
    12297    -3.266323879E-03     9.527495101E-04     1.000000000E-06
    12298    -3.266523903E-03     9.537879670E-04     1.000000000E-06
    12299    -3.266323895E-03     9.534418178E-04     1.000000000E-06
    12300    -3.266523919E-03     9.544802746E-04     1.000000000E-06
    12301    -3.266323911E-03     9.541341255E-04     1.000000000E-06
    12302    -3.266523935E-03     9.551725823E-04     1.000000000E-06
    12303    -3.266323927E-03     9.548264331E-04     1.000000000E-06
    12304    -3.266523951E-03     9.558648900E-04     1.000000000E-06
    12305    -3.266323943E-03     9.555187408E-04     1.000000000E-06
    12306    -3.266523967E-03     9.565571977E-04     1.000000000E-06
    12307    -3.266323959E-03     9.562110485E-04     1.000000000E-06
    12308    -3.266523983E-03     9.572495054E-04     1.000000000E-06
    12309    -3.266323975E-03     9.569033562E-04     1.000000000E-06
    12310    -3.266524000E-03     9.579418131E-04     1.000000000E-06
    12311    -3.266323991E-03     9.575956639E-04     1.000000000E-06
    12312    -3.266524016E-03     9.586341208E-04     1.000000000E-06
    12313    -3.266324008E-03     9.582879716E-04     1.000000000E-06
    12314    -3.266524032E-03     9.593264285E-04     1.000000000E-06
    12315    -3.266324024E-03     9.589802793E-04     1.000000000E-06
    12316    -3.266524048E-03     9.600187362E-04     1.000000000E-06
    12317    -3.266324040E-03     9.596725870E-04     1.000000000E-06
    12318    -3.266324056E-03     9.603648947E-04     1.000000000E-06
    12319    -3.266523862E-03     9.520571977E-04     7.500000000E-07
    12320    -3.266323862E-03     9.520572024E-04     5.000000000E-07
    12321    -3.266323862E-03     9.520572024E-04     1.000000000E-06
    12322    -3.266123862E-03     9.520572070E-04     7.500000000E-07
    12323    -3.266123871E-03     9.524033609E-04     5.000000000E-07
    12324    -3.266123871E-03     9.524033609E-04     1.000000000E-06
    12325    -3.266124048E-03     9.600187455E-04     5.000000000E-07
    12326    -3.266124056E-03     9.603648993E-04     7.500000000E-07
    12327    -3.266124064E-03     9.607110532E-04     5.000000000E-07
    12328    -3.266124032E-03     9.593264378E-04     5.000000000E-07
    12329    -3.266124040E-03     9.596725917E-04     7.500000000E-07
    12330    -3.266124016E-03     9.586341301E-04     5.000000000E-07
    12331    -3.266124024E-03     9.589802840E-04     7.500000000E-07
    12332    -3.266124000E-03     9.579418224E-04     5.000000000E-07
    12333    -3.266124008E-03     9.582879763E-04     7.500000000E-07
    12334    -3.266123983E-03     9.572495147E-04     5.000000000E-07
    12335    -3.266123991E-03     9.575956686E-04     7.500000000E-07
    12336    -3.266123967E-03     9.565572070E-04     5.000000000E-07
    12337    -3.266123975E-03     9.569033609E-04     7.500000000E-07
    12338    -3.266123951E-03     9.558648993E-04     5.000000000E-07
    12339    -3.266123959E-03     9.562110532E-04     7.500000000E-07
    12340    -3.266123935E-03     9.551725917E-04     5.000000000E-07
    12341    -3.266123943E-03     9.555187455E-04     7.500000000E-07
    12342    -3.266123919E-03     9.544802840E-04     5.000000000E-07
    12343    -3.266123927E-03     9.548264378E-04     7.500000000E-07
    12344    -3.266123903E-03     9.537879763E-04     5.000000000E-07
    12345    -3.266123911E-03     9.541341301E-04     7.500000000E-07
    12346    -3.266123887E-03     9.530956686E-04     5.000000000E-07
    12347    -3.266123895E-03     9.534418224E-04     7.500000000E-07
    12348    -3.266123879E-03     9.527495147E-04     7.500000000E-07
    12349    -3.266124048E-03     9.600187455E-04     1.000000000E-06
    12350    -3.266124064E-03     9.607110532E-04     1.000000000E-06
    12351    -3.266124032E-03     9.593264378E-04     1.000000000E-06
    12352    -3.266124016E-03     9.586341301E-04     1.000000000E-06
    12353    -3.266124000E-03     9.579418224E-04     1.000000000E-06
    12354    -3.266123983E-03     9.572495147E-04     1.000000000E-06
    12355    -3.266123967E-03     9.565572070E-04     1.000000000E-06
    12356    -3.266123951E-03     9.558648993E-04     1.000000000E-06
    12357    -3.266123935E-03     9.551725917E-04     1.000000000E-06
    12358    -3.266123919E-03     9.544802840E-04     1.000000000E-06
    12359    -3.266123903E-03     9.537879763E-04     1.000000000E-06
    12360    -3.266123887E-03     9.530956686E-04     1.000000000E-06
    12361    -3.266124072E-03     9.610572070E-04     7.500000000E-07
    12362    -3.265724072E-03     9.610572164E-04     5.000000000E-07
    12363    -3.265724072E-03     9.610572164E-04     1.000000000E-06
    12364    -3.265324072E-03     9.610572257E-04     7.500000000E-07
    12365    -3.265324064E-03     9.607110718E-04     5.000000000E-07
    12366    -3.265124072E-03     9.610572303E-04     5.000000000E-07
